company ,login_times,login_day
347637,0,6
347638,0,0
347638,2,1
347638,0,2
347638,0,3
347638,0,4
347638,0,5
347638,0,6
347639,1,0
347639,0,1
347639,0,2
347639,0,3
347639,0,4
347639,1,5
347639,0,6
347640,0,0
347640,0,1
347640,0,2
347640,0,3
347640,0,4
347640,1,5
347640,0,6
347641,2,0
347641,2,1
347641,0,2
347641,0,3
347641,0,4
347641,1,5
347641,0,6
347642,0,0
347642,0,1
347642,1,2
347642,1,3
347642,0,4
347642,0,5
347642,0,6
347643,0,0
347643,1,1
347643,0,2
347643,0,3
347643,0,4
347643,0,5
347643,0,6
347644,1,0
347644,0,1
347644,0,2
347644,0,3
347644,1,4
347644,0,5
347644,0,6
347645,0,0
347645,0,1
347645,1,2
347645,0,3
347645,0,4
347645,0,5
347645,1,6
347646,1,0
347646,1,1
347646,1,2
347646,3,3
347646,0,4
347646,4,5
347646,1,6
347647,0,0
347647,0,1
347647,0,2
347647,0,3
347647,0,4
347647,0,5
347647,0,6
347648,1,0
347648,0,1
347648,0,2
347648,0,3
347648,0,4
347648,0,5
347648,0,6
347649,1,0
347649,0,1
347649,0,2
347649,0,3
347649,0,4
347649,1,5
347649,0,6
347650,0,0
347650,0,1
347650,0,2
347650,0,3
347650,0,4
347650,0,5
347650,0,6
347651,1,0
347651,0,1
347651,0,2
347651,1,3
347651,0,4
347651,0,5
347651,0,6
347652,0,0
347652,0,1
347652,0,2
347652,0,3
347652,1,4
347652,0,5
347652,0,6
347653,0,0
347653,0,1
347653,0,2
347653,0,3
347653,0,4
347653,0,5
347653,0,6
347654,0,0
347654,0,1
347654,0,2
347654,0,3
347654,0,4
347654,0,5
347654,0,6
347655,1,0
347655,0,1
347655,0,2
347655,0,3
347655,0,4
347655,0,5
347655,0,6
347656,0,0
347656,0,1
347656,0,2
347656,0,3
347656,0,4
347656,0,5
347656,0,6
347657,0,0
347657,1,1
347657,1,2
347657,1,3
347657,1,4
347657,0,5
347657,0,6
347658,0,0
347658,0,1
347658,0,2
347658,0,3
347658,0,4
347658,0,5
347658,0,6
347659,0,0
347659,0,1
347659,0,2
347659,0,3
347659,0,4
347659,0,5
347659,0,6
347660,0,0
347660,0,1
347660,0,2
347660,0,3
347660,0,4
347660,0,5
347660,0,6
347661,0,0
347661,0,1
347661,1,2
347661,0,3
347661,1,4
347661,1,5
347661,0,6
347662,0,0
347662,0,1
347662,0,2
347662,0,3
347662,0,4
347662,0,5
347662,0,6
347663,0,0
347663,0,1
347663,1,2
347663,0,3
347663,0,4
347663,0,5
347663,1,6
347664,1,0
347664,2,1
347664,0,2
347664,2,3
347664,0,4
347664,0,5
347664,0,6
347665,0,0
347665,0,1
347665,0,2
347665,0,3
347665,0,4
347665,0,5
347665,1,6
347666,0,0
347666,0,1
347666,0,2
347666,1,3
347666,0,4
347666,0,5
347666,0,6
347667,0,0
347667,0,1
347667,0,2
347667,0,3
347667,0,4
347667,0,5
347667,0,6
347668,0,0
347668,0,1
347668,0,2
347668,0,3
347668,0,4
347668,0,5
347668,0,6
347669,0,0
347669,0,1
347669,0,2
347669,0,3
347669,0,4
347669,0,5
347669,0,6
347670,0,0
347670,0,1
347670,0,2
347670,0,3
347670,1,4
347670,0,5
347670,1,6
347671,0,0
347671,0,1
347671,0,2
347671,0,3
347671,0,4
347671,1,5
347671,0,6
347672,0,0
347672,0,1
347672,0,2
347672,0,3
347672,0,4
347672,0,5
347672,0,6
347673,0,0
347673,1,1
347673,0,2
347673,0,3
347673,0,4
347673,0,5
347673,0,6
347674,1,0
347674,0,1
347674,0,2
347674,1,3
347674,1,4
347674,0,5
347674,0,6
347675,0,0
347675,0,1
347675,0,2
347675,0,3
347675,0,4
347675,0,5
347675,1,6
347676,0,0
347676,0,1
347676,0,2
347676,0,3
347676,1,4
347676,0,5
347676,0,6
347677,0,0
347677,0,1
347677,1,2
347677,0,3
347677,0,4
347677,0,5
347677,0,6
347678,1,0
347678,1,1
347678,2,2
347678,1,3
347678,1,4
347678,0,5
347678,0,6
347679,0,0
347679,0,1
347679,0,2
347679,0,3
347679,0,4
347679,0,5
347679,0,6
347680,0,0
347680,1,1
347680,0,2
347680,0,3
347680,0,4
347680,0,5
347680,1,6
347681,0,0
347681,1,1
347681,0,2
347681,1,3
347681,0,4
347681,1,5
347681,0,6
347682,1,0
347682,0,1
347682,0,2
347682,0,3
347682,1,4
347682,1,5
347682,0,6
347683,0,0
347683,0,1
347683,0,2
347683,0,3
347683,0,4
347683,1,5
347683,1,6
347684,0,0
347684,1,1
347684,1,2
347684,0,3
347684,0,4
347684,1,5
347684,0,6
347685,0,0
347685,0,1
347685,1,2
347685,1,3
347685,0,4
347685,0,5
347685,0,6
347686,0,0
347686,0,1
347686,0,2
347686,1,3
347686,0,4
347686,0,5
347686,0,6
347687,0,0
347687,0,1
347687,0,2
347687,0,3
347687,0,4
347687,1,5
347687,0,6
347688,0,0
347688,1,1
347688,0,2
347688,0,3
347688,0,4
347688,0,5
347688,0,6
347689,0,0
347689,0,1
347689,0,2
347689,2,3
347689,0,4
347689,0,5
347689,0,6
347690,0,0
347690,1,1
347690,0,2
347690,1,3
347690,0,4
347690,0,5
347690,0,6
347691,1,0
347691,0,1
347691,0,2
347691,0,3
347691,0,4
347691,0,5
347691,0,6
347692,0,0
347692,0,1
347692,0,2
347692,0,3
347692,0,4
347692,0,5
347692,1,6
347693,0,0
347693,0,1
347693,0,2
347693,0,3
347693,0,4
347693,0,5
347693,1,6
347694,0,0
347694,0,1
347694,0,2
347694,0,3
347694,0,4
347694,0,5
347694,0,6
347695,1,0
347695,0,1
347695,0,2
347695,0,3
347695,1,4
347695,0,5
347695,0,6
347696,1,0
347696,0,1
347696,0,2
347696,0,3
347696,0,4
347696,1,5
347696,0,6
347697,0,0
347697,1,1
347697,0,2
347697,1,3
347697,0,4
347697,0,5
347697,0,6
347698,0,0
347698,0,1
347698,0,2
347698,0,3
347698,0,4
347698,0,5
347698,0,6
347699,0,0
347699,0,1
347699,0,2
347699,0,3
347699,0,4
347699,0,5
347699,0,6
347700,0,0
347700,0,1
347700,0,2
347700,1,3
347700,0,4
347700,2,5
347700,0,6
347701,1,0
347701,1,1
347701,0,2
347701,0,3
347701,0,4
347701,0,5
347701,0,6
347702,0,0
347702,0,1
347702,0,2
347702,0,3
347702,0,4
347702,0,5
347702,1,6
347703,0,0
347703,0,1
347703,0,2
347703,0,3
347703,0,4
347703,0,5
347703,0,6
347704,0,0
347704,1,1
347704,0,2
347704,0,3
347704,0,4
347704,0,5
347704,0,6
347705,0,0
347705,1,1
347705,0,2
347705,0,3
347705,1,4
347705,0,5
347705,0,6
347706,0,0
347706,0,1
347706,0,2
347706,0,3
347706,0,4
347706,0,5
347706,0,6
347707,0,0
347707,1,1
347707,0,2
347707,0,3
347707,1,4
347707,0,5
347707,0,6
347708,0,0
347708,0,1
347708,0,2
347708,0,3
347708,0,4
347708,0,5
347708,1,6
347709,1,0
347709,0,1
347709,0,2
347709,0,3
347709,0,4
347709,1,5
347709,0,6
347710,0,0
347710,1,1
347710,0,2
347710,0,3
347710,0,4
347710,0,5
347710,0,6
347711,0,0
347711,0,1
347711,0,2
347711,1,3
347711,1,4
347711,0,5
347711,0,6
347712,0,0
347712,0,1
347712,1,2
347712,1,3
347712,0,4
347712,0,5
347712,0,6
347713,0,0
347713,1,1
347713,0,2
347713,0,3
347713,0,4
347713,0,5
347713,0,6
347714,0,0
347714,1,1
347714,0,2
347714,0,3
347714,0,4
347714,0,5
347714,0,6
347715,0,0
347715,0,1
347715,0,2
347715,0,3
347715,0,4
347715,1,5
347715,0,6
347716,0,0
347716,2,1
347716,1,2
347716,1,3
347716,1,4
347716,2,5
347716,1,6
347717,0,0
347717,0,1
347717,0,2
347717,0,3
347717,1,4
347717,1,5
347717,0,6
347718,0,0
347718,1,1
347718,0,2
347718,0,3
347718,0,4
347718,0,5
347718,0,6
347719,1,0
347719,0,1
347719,1,2
347719,0,3
347719,1,4
347719,0,5
347719,0,6
347720,0,0
347720,0,1
347720,0,2
347720,0,3
347720,0,4
347720,0,5
347720,0,6
347721,1,0
347721,0,1
347721,0,2
347721,0,3
347721,0,4
347721,0,5
347721,0,6
347722,0,0
347722,1,1
347722,0,2
347722,0,3
347722,0,4
347722,0,5
347722,1,6
347723,0,0
347723,1,1
347723,0,2
347723,0,3
347723,0,4
347723,0,5
347723,1,6
347724,3,0
347724,0,1
347724,0,2
347724,1,3
347724,1,4
347724,0,5
347724,0,6
347725,0,0
347725,0,1
347725,0,2
347725,0,3
347725,1,4
347725,0,5
347725,0,6
347726,0,0
347726,0,1
347726,1,2
347726,0,3
347726,0,4
347726,0,5
347726,0,6
347727,0,0
347727,1,1
347727,0,2
347727,0,3
347727,0,4
347727,0,5
347727,0,6
347728,0,0
347728,3,1
347728,0,2
347728,1,3
347728,1,4
347728,1,5
347728,1,6
347729,0,0
347729,0,1
347729,0,2
347729,0,3
347729,0,4
347729,0,5
347729,1,6
347730,0,0
347730,0,1
347730,0,2
347730,0,3
347730,0,4
347730,0,5
347730,0,6
347731,0,0
347731,0,1
347731,0,2
347731,0,3
347731,0,4
347731,0,5
347731,1,6
